KEY;default;de
adas.dss.0_0_4.models.CARPPO.description;"THE PEST: Codling moth (Cydia pomonella) cause damage to fruit of apples, pears and other pome fruit. Larvae emerge from eggs laid on the surface of the fruit and burrow inside. The resulting damage can reduce the value of fruit or make the fruit unsellable.  
THE DECISION: Typically interventions are more effective at the start of male flight, rather than at peak flight periods.  
THE MODEL: A 3-paramater non-linear regression model fits cumulative moth captures as a function of accumulated day degrees for all three of the male flights. 
THE PARAMETERS: The model uses minimum and maximum temperature from the 1st of January. 
SOURCE: Aristotle University, Greece. 
ASSUMPTIONS: There may be three flight periods in southern Europe, one or two in northern europe. Predicted flight does not relate to numbers of codling moth or scale of damage caused.
";"SCHADERREGER: Der Apfelwickler (Cydia pomonella) schädigt die Früchte von Äpfeln, Birnen und anderem Kernobst. Die Larven schlüpfen aus Eiern, die auf der Fruchtoberfläche abgelegt werden, und bohren sich ins Innere ein. Die daraus resultierenden Schäden können den Wert des Obstes mindern oder das Obst unverkäuflich machen.  
ENTSCHEIDUNG: In der Regel sind Maßnahmen zu Beginn des Flugs der Männchen wirksamer als zu den Hauptflugzeiten.  
MODELL: Ein nichtlineares Regressionsmodell mit drei Parametern passt die kumulativen Falterfänge als Funktion der akkumulierten Gradtage für alle drei männlichen Flüge an. 
PARAMETER: Das Modell verwendet die Mindest- und Höchsttemperaturen vom 1. Januar an. 
QUELLE: Aristoteles-Universität, Griechenland. 
ANNAHMEN: In Südeuropa kann es drei Flugperioden geben, in Nordeuropa
 eine oder zwei. Der prognostizierte Flug steht in keinem Zusammenhang mit der Anzahl der Apfelwickler oder dem Ausmaß der verursachten Schäden."
adas.dss.0_0_4.models.CARPPO.execution.input_schema.properties.modelId.description;Must be CARPPO;Muss CARPPO sein
adas.dss.0_0_4.models.CARPPO.execution.input_schema.properties.modelId.title;Model Id;Modell-ID
adas.dss.0_0_4.models.CARPPO.execution.input_schema.properties.optionalData.properties.firstFlight_a.title;First Flight: Parameter a;Erster Flug: Parameter a
adas.dss.0_0_4.models.CARPPO.execution.input_schema.properties.optionalData.properties.firstFlight_b.title;First Flight: Parameter b;Erster Flug: Parameter b
adas.dss.0_0_4.models.CARPPO.execution.input_schema.properties.optionalData.properties.firstFlight_y.title;First Flight: Parameter y;Erster Flug: Parameter y
adas.dss.0_0_4.models.CARPPO.execution.input_schema.properties.optionalData.properties.lower_threshold.title;Lower Temperature Threshold;Untere Temperaturschwelle
adas.dss.0_0_4.models.CARPPO.execution.input_schema.properties.optionalData.properties.secondFlight_a.title;Second Flight: Parameter a;Zweiter Flug: Parameter a
adas.dss.0_0_4.models.CARPPO.execution.input_schema.properties.optionalData.properties.secondFlight_b.title;Second Flight: Parameter b;Zweiter Flug: Parameter b
adas.dss.0_0_4.models.CARPPO.execution.input_schema.properties.optionalData.properties.secondFlight_y.title;Second Flight: Parameter y;Zweiter Flug: Parameter y
adas.dss.0_0_4.models.CARPPO.execution.input_schema.properties.optionalData.properties.thirdFlight_a.title;Third Flight: Parameter a;Dritter Flug: Parameter a
adas.dss.0_0_4.models.CARPPO.execution.input_schema.properties.optionalData.properties.thirdFlight_b.title;Third Flight: Parameter b;Dritter Flug: Parameter b
adas.dss.0_0_4.models.CARPPO.execution.input_schema.properties.optionalData.properties.thirdFlight_y.title;Third Flight: Parameter y;Dritter Flug: Parameter y
adas.dss.0_0_4.models.CARPPO.execution.input_schema.properties.optionalData.properties.upper_threshold.title;Upper Temperature Threshold;Obere Temperaturschwelle
adas.dss.0_0_4.models.CARPPO.execution.input_schema.properties.optionalData.title;Optional parameters for the DSS;Optionale Parameter für das EHS
adas.dss.0_0_4.models.CARPPO.name;Codling moth flight model;Modell des Falterfluges des Apfelwicklers
adas.dss.0_0_4.models.CARPPO.output.chart_groups.G1.title;Cumulative Captures;Kumulative Falterfänge
adas.dss.0_0_4.models.CARPPO.output.chart_heading;Cumulative Captures;Kumulative Falterfänge
adas.dss.0_0_4.models.CARPPO.output.result_parameters.First_Flight_Cumulative_Captures.description;The cumulative captures of the Codling Moth during their first flight.;Die kumulativen Falterfänge des Apfelwicklers während seines ersten Fluges.
adas.dss.0_0_4.models.CARPPO.output.result_parameters.First_Flight_Cumulative_Captures.title;First Flight Cumulative Captures;Erstflug - Kumulative Falterfänge
adas.dss.0_0_4.models.CARPPO.output.result_parameters.Second_Flight_Cumulative_Captures.description;The cumulative captures of the Codling Moth during their second flight.;Die kumulativen Fänge des Apfelwicklers während seines zweiten Fluges.
adas.dss.0_0_4.models.CARPPO.output.result_parameters.Second_Flight_Cumulative_Captures.title;Second Flight Cumulative Captures;Zweiter Flug - Kumulative Falterfänge
adas.dss.0_0_4.models.CARPPO.output.result_parameters.Third_Flight_Cumulative_Captures.description;The cumulative captures of the Codling Moth during their third flight.;Die kumulativen Fänge des Apfelwicklers während seines dritten Fluges.
adas.dss.0_0_4.models.CARPPO.output.result_parameters.Third_Flight_Cumulative_Captures.title;Third Flight Cumulative Captures;Ditter Flug - Kumulative Falterfänge
adas.dss.0_0_4.models.CARPPO.output.warning_status_interpretation.0.explanation;;
adas.dss.0_0_4.models.CARPPO.output.warning_status_interpretation.0.recommended_action;;
adas.dss.0_0_4.models.CARPPO.output.warning_status_interpretation.1.explanation;Missing data.;Fehlende Daten.
adas.dss.0_0_4.models.CARPPO.output.warning_status_interpretation.1.recommended_action;Review error message.;Überprüfen Sie die Fehlermeldung.
adas.dss.0_0_4.models.CARPPO.output.warning_status_interpretation.2.explanation;Based on current data available, the model results indicate low current risk of male codling moth flight.;Auf der Grundlage der derzeit verfügbaren Daten deuten die Modellergebnisse auf ein geringes Risiko für den Flug der Apfelwickler-Männchen hin.
adas.dss.0_0_4.models.CARPPO.output.warning_status_interpretation.2.recommended_action;This model runs March - August. Cumulative catches are predicted to be below 10% or above 65% of the  total flights.;Dieses Modell läuft von März bis August. Die kumulativen Fänge werden auf unter 10 % oder über 65 % der Gesamtflüge vorhergesagt.
adas.dss.0_0_4.models.CARPPO.output.warning_status_interpretation.3.explanation;Based on current data available, the model results indicate that conditions may soon be suitable for male codling moth flight.;Ausgehend von den derzeit verfügbaren Daten deuten die Modellergebnisse darauf hin, dass die Bedingungen für den Flug der Apfelwickler-Männchen bald geeignet sein könnten.
adas.dss.0_0_4.models.CARPPO.output.warning_status_interpretation.3.recommended_action;The risk of adult codling moth flight activity is increasing, which indicates that egg laying will soon occur on vulnerable fruit. Cumulative catches are predicted to be between 10% and 35% of the total flights. Increasing monitoring efforts in vulnerable crops, and apply suitable treatment according to need.;Das Risiko, dass erwachsene Apfelwickler fliegen, nimmt zu, was darauf hindeutet, dass es bald zur Eiablage an gefährdeten Früchten kommen wird. Die kumulativen Fänge werden auf 10 % bis 35 % der Gesamtflüge geschätzt. Verstärkung der Überwachung in gefährdeten Kulturen und Anwendung geeigneter Behandlungen je nach Bedarf.
adas.dss.0_0_4.models.CARPPO.output.warning_status_interpretation.4.explanation;This model is currently collecting data to run. Based on current data available, the model results indicate conditions are currently suitable for male codling moth flight.;Für dieses Modell werden derzeit Daten gesammelt und ausgewertet. Auf der Grundlage der derzeit verfügbaren Daten zeigen die Modellergebnisse, dass die Bedingungen für den Flug der Apfelwickler-Männchen derzeit geeignet sind.
adas.dss.0_0_4.models.CARPPO.output.warning_status_interpretation.4.recommended_action;This model runs March - August. The risk of adult codling moth flight activity is high, which indicates that egg laying will soon occur on vulnerable fruit. Cumulative catches are between 35% and 65% of total flights. Monitor vulnerable crops for in-field activity and apply suitable treatments according to need.;Dieses Modell läuft von März bis August. Das Risiko der Flugaktivität erwachsener Apfelwickler ist hoch, was darauf hindeutet, dass die Eiablage auf gefährdeten Früchten bald erfolgen wird. Die kumulierten Fänge liegen zwischen 35 % und 65 % der Gesamtflüge. Überwachen Sie gefährdete Kulturen auf Aktivität im Feld und wenden Sie je nach Bedarf geeignete Behandlungen an.
adas.dss.0_0_4.models.CARPPO.purpose;Estimates risk of flight and egg laying in pome fruit;Schätzt das Risiko von Zuflug und Eiablage bei Kernobst
adas.dss.0_0_4.models.CHOACU.description;"THE PEST: Potato late blight is a disease caused by a fungus-like organism (Phytophthora infestans) that spreads rapidly in the potato crop canopy and can also infect tubers. 
THE DECISION: The model determines when weather conditions create high risk of infection, to guide targeting of fungicide treatment. 
THE MODEL: A high risk 'Hutton Criteria' period occurs when two consecutive days have a minimum temperature of 10°C, and at least six hours of relative humidity at or above 90%. 
THE PARAMETERS: The model uses daily air temperature and humidity 
SOURCE: James Hutton institute, UK. Introduced in the UK for the 2017 season. Dancey et al. 2017 16th Euroblight workshop. 
ASSUMPTIONS: The model does not account for higher temperatures or humidity which may occur under crop covers.
";"SCHADERREGER: Die Kraut- und Knollenfäule der Kartoffel ist eine Krankheit, die durch einen pilzähnlichen Organismus (Phytophthora infestans) verursacht wird, der sich schnell im Blattbereich der Kartoffel ausbreitet und auch Knollen infizieren kann. 
ENTSCHEIDUNG: Das Modell bestimmt, wann die Witterungsbedingungen ein hohes Infektionsrisiko verursachen, um eine gezielte Fungizidbehandlung zu ermöglichen. 
MODELL: Ein Zeitraum mit hohem Risiko (""Hutton-Kriterien"") liegt vor, wenn an zwei aufeinanderfolgenden Tagen eine Mindesttemperatur von 10 °C und eine relative Luftfeuchtigkeit von mindestens sechs Stunden bei 90 % oder darüber herrscht. 
PARAMETER: Das Modell verwendet die tägliche Lufttemperatur und Luftfeuchtigkeit 
QUELLE: James-Hutton-Institut, Vereinigtes Königreich. Eingeführt im Vereinigten Königreich für die Saison 2017. Dancey et al. 2017 16. Euroblight-Workshop. 
ANNAHMEN: Das Modell berücksichtigt nicht die höheren Temperaturen oder die höhere Luftfeuchtigkeit, die unter Folienabdeckung auftreten können."
adas.dss.0_0_4.models.CHOACU.execution.input_schema.properties.modelId.description;Must be CHOACU;Muss CHOACU sein
adas.dss.0_0_4.models.CHOACU.execution.input_schema.properties.modelId.title;Model Id;Modell-ID
adas.dss.0_0_4.models.CHOACU.execution.input_schema.properties.optionalData.properties.consecutiveDays.title;Consecutive Days;Aufeinanderfolgende Tage
adas.dss.0_0_4.models.CHOACU.execution.input_schema.properties.optionalData.properties.minimumTemperatureThreshold.title;Minimum Temperature Threshold;Minimale Temperaturschwelle
adas.dss.0_0_4.models.CHOACU.execution.input_schema.properties.optionalData.properties.relativeHumidityThreshold.title;Relative Humidity Threshold;Schwellenwert für die relative Luftfeuchtigkeit
adas.dss.0_0_4.models.CHOACU.execution.input_schema.properties.optionalData.title;Optional parameters for the DSS;Optionale Parameter für das EHS
adas.dss.0_0_4.models.CHOACU.name;Hutton Criteria Late Blight Model;Hutton-Kriterien für die Kraut- und Knollenfäule
adas.dss.0_0_4.models.CHOACU.output.chart_groups.G1.title;CHOACU;CHOACU
adas.dss.0_0_4.models.CHOACU.output.chart_heading;Hutton Criteria;Hutton-Kriterien
adas.dss.0_0_4.models.CHOACU.output.result_parameters.Criteria_Exceedance.description;Number of days exceeding the Hutton Criteria.;Anzahl der Tage, an denen die Hutton-Kriterien überschritten wurden.
adas.dss.0_0_4.models.CHOACU.output.result_parameters.Criteria_Exceedance.title;Number of days exceeding the Hutton Criteria.;Anzahl der Tage, an denen die Hutton-Kriterien überschritten wurden.
adas.dss.0_0_4.models.CHOACU.output.warning_status_interpretation.0.explanation;;
adas.dss.0_0_4.models.CHOACU.output.warning_status_interpretation.0.recommended_action;;
adas.dss.0_0_4.models.CHOACU.output.warning_status_interpretation.1.explanation;Missing data.;Fehlende Daten.
adas.dss.0_0_4.models.CHOACU.output.warning_status_interpretation.1.recommended_action;Review error message.;Überprüfen Sie die Fehlermeldung.
adas.dss.0_0_4.models.CHOACU.output.warning_status_interpretation.2.explanation;Based on current weather data, the model indicates low blight risk. The risk will be updated each day as more weather data becomes available.;Auf der Grundlage der aktuellen Wetterdaten zeigt das Modell ein geringes Feuerbrandrisiko an. Das Risiko wird täglich aktualisiert, sobald mehr Wetterdaten verfügbar sind.
adas.dss.0_0_4.models.CHOACU.output.warning_status_interpretation.2.recommended_action;This model runs during the potato growng season. Continue to check for risk updates  and monitor crops for late blight.;Dieses Modell läuft während der Kartoffelanbausaison. Achten Sie weiterhin auf Risiko-Aktualisierungen und überwachen Sie die Kulturen auf Kraut- und Knollenfäule.
adas.dss.0_0_4.models.CHOACU.output.warning_status_interpretation.3.explanation;;
adas.dss.0_0_4.models.CHOACU.output.warning_status_interpretation.3.recommended_action;;
adas.dss.0_0_4.models.CHOACU.output.warning_status_interpretation.4.explanation;Based on current weather data, the model indicates high blight risk. The risk will be updated each day as more weather data becomes available.;Auf der Grundlage der aktuellen Wetterdaten zeigt das Modell ein hohes Infektionsrisiko an. Das Risiko wird jeden Tag aktualisiert, sobald mehr Wetterdaten verfügbar sind.
adas.dss.0_0_4.models.CHOACU.output.warning_status_interpretation.4.recommended_action;This model runs during the potato growing season. Weather conditions are currently suitable for potato late blight outbreaks. Monitor potato crops and apply fungicide treatments against late blight, according to need.;Dieses Modell läuft während der Kartoffelanbausaison. Die Witterungsbedingungen sind derzeit für den Ausbruch der Kraut- und Knollenfäule an Kartoffeln geeignet. Überwachen Sie die Kartoffeln und wenden Sie je nach Bedarf Fungizide gegen die Kraut- und Knollenfäule an.
adas.dss.0_0_4.models.CHOACU.purpose;;
adas.dss.0_0_4.models.RHOPPA.description;"THE PEST: Aphids can transmit barley/cereal yellow dwarf viruses (BYDV). Initially, aphids colonise relatively few crop plants. However, the second-generation (winged aphids) tends to move away from the plant originally colonised. Controlling this generation is a key part of a BYDV management strategy. 
THE DECISION: Treatment may need to be applied where widespread emergence of BYDV carrying winged aphids is likely.   
THE MODEL: The winged aphids are likely to be present when the accumulated daily air temperatures, above a baseline temperature of 3ºC, reaches T-Sum 170. 
THE PARAMETERS: The model uses Date of last spray application, daily temperature 
SOURCE: AHDB, UK. 
ASSUMPTIONS: Need to specify crop (winter wheat or winter barley), and provide dates of any insecticide applications made to the crop. Treatment only required where a high proportion of aphids are carrying BYDV.
";"SCHADERREGER: Blattläuse können Gersten-/Getreidegelbverzwergungsviren (BYDV) übertragen. Anfänglich besiedeln Blattläuse relativ wenige Kulturpflanzen. Die zweite Generation (geflügelte Blattläuse) neigt jedoch dazu, sich von der ursprünglich besiedelten Pflanze zu entfernen. Die Bekämpfung dieser Generation ist ein wichtiger Bestandteil einer BYDV-Bewirtschaftungsstrategie. 
ENTSCHEIDUNG: Eine Behandlung kann erforderlich sein, wenn ein weit verbreitetes Auftreten von BYDV-tragenden geflügelten Blattläusen wahrscheinlich ist.   
MODELL: Die geflügelten Blattläuse sind wahrscheinlich vorhanden, wenn die kumulierten täglichen Lufttemperaturen über einer Basistemperatur von 3 ºC den Wert T-Sum 170 erreichen. 
PARAMETER: Das Modell verwendet das Datum der letzten Spritzung und  die Tagestemperatur 
QUELLE: AHDB, GROSSBRITANNIEN. 
ANNAHMEN: Angabe der Kultur (Winterweizen oder Wintergerste) und der Daten aller Insektizidanwendungen in der Kultur. Eine Behandlung ist nur erforderlich, wenn ein hoher Anteil der Blattläuse BYDV trägt."
adas.dss.0_0_4.models.RHOPPA.execution.input_schema.properties.modelId.description;Must be RHOPPA;Muss RHOPPA sein
adas.dss.0_0_4.models.RHOPPA.execution.input_schema.properties.modelId.title;Model Id;Modell-ID
adas.dss.0_0_4.models.RHOPPA.execution.input_schema.properties.optionalData.properties.dateOfLastSpray.title;Date of Last Spray (YYYY-MM-DD);Datum der letzten Behandlung (JJJJ-MM-TT)
adas.dss.0_0_4.models.RHOPPA.execution.input_schema.properties.optionalData.properties.emergenceDate.title;Date of Emergence (YYYY-MM-DD);Datum des Auftretens (JJJJ-MM-TT)
adas.dss.0_0_4.models.RHOPPA.execution.input_schema.properties.optionalData.properties.endDate.title;Model End Date (YYYY-MM-DD);Enddatum des Modells (JJJJ-MM-TT)
adas.dss.0_0_4.models.RHOPPA.execution.input_schema.properties.optionalData.properties.startDate.title;Model Start Date (YYYY-MM-DD);Startdatum des Modells (JJJJ-MM-TT)
adas.dss.0_0_4.models.RHOPPA.execution.input_schema.properties.optionalData.title;Optional parameters for the DSS;Optionale Parameter für das EHS
adas.dss.0_0_4.models.RHOPPA.name;BYDV TSUM model;BYDV TSUM-Modell
adas.dss.0_0_4.models.RHOPPA.output.chart_groups.G1.title;TSUM;TSUM
adas.dss.0_0_4.models.RHOPPA.output.chart_heading;TSUM Model;TSUM-Modell
adas.dss.0_0_4.models.RHOPPA.output.result_parameters.Proportion_1.description;Proportion of day where temperature exceeds 11 degrees C;Anteil der Tage, an denen die Temperatur 11 Grad C überschreitet
adas.dss.0_0_4.models.RHOPPA.output.result_parameters.Proportion_1.title;Proportion of day where temperature exceeds 11 degrees C;Anteil der Tage, an denen die Temperatur 11 Grad C überschreitet
adas.dss.0_0_4.models.RHOPPA.output.result_parameters.Proportion_2.description;Proportion of day where temperature was below 6 degrees C;Anteil der Tage, an denen die Temperatur unter 6 Grad Celsius lag
adas.dss.0_0_4.models.RHOPPA.output.result_parameters.Proportion_2.title;Proportion of day where temperature was below 6 degrees C;Anteil der Tage, an denen die Temperatur unter 6 Grad Celsius lag
adas.dss.0_0_4.models.RHOPPA.output.result_parameters.Proportion_3.description;Proportion of day where temperature was below 3 degrees C;Anteil der Tage, an denen die Temperatur unter 3 Grad Celsius lag
adas.dss.0_0_4.models.RHOPPA.output.result_parameters.Proportion_3.title;Proportion of day where temperature was below 3 degrees C;Anteil der Tage, an denen die Temperatur unter 3 Grad Celsius lag
adas.dss.0_0_4.models.RHOPPA.output.result_parameters.T-Sum.description;Cumulative day degrees over 3 degrees celsius.;Kumulative Gradtage über 3 Grad Celsius.
adas.dss.0_0_4.models.RHOPPA.output.result_parameters.T-Sum.title;T-Sum;T-Sum
adas.dss.0_0_4.models.RHOPPA.output.warning_status_interpretation.0.explanation;;
adas.dss.0_0_4.models.RHOPPA.output.warning_status_interpretation.0.recommended_action;;
adas.dss.0_0_4.models.RHOPPA.output.warning_status_interpretation.1.explanation;Missing data.;Fehlende Daten.
adas.dss.0_0_4.models.RHOPPA.output.warning_status_interpretation.1.recommended_action;Review error message.;Überprüfen Sie die Fehlermeldung.
adas.dss.0_0_4.models.RHOPPA.output.warning_status_interpretation.2.explanation;Based on current data available, the model results indicate low current risk of winged aphids spreading BYDV in crops.;Auf der Grundlage der derzeit verfügbaren Daten deuten die Modellergebnisse darauf hin, dass das Risiko der Verbreitung von BYDV durch geflügelte Blattläuse in den Kulturen derzeit gering ist.
adas.dss.0_0_4.models.RHOPPA.output.warning_status_interpretation.2.recommended_action;This model runs September - March. Update parameters when any insecticide applications are made.;Dieses Modell läuft von September bis März. Aktualisieren Sie die Parameter, wenn Insektizidanwendungen durchgeführt werden.
adas.dss.0_0_4.models.RHOPPA.output.warning_status_interpretation.3.explanation;Based on current data available, conditions are approaching 170 day-degrees over a base of 3*C.;Nach den derzeit verfügbaren Daten nähern sich die Bedingungen 170 Gradtagen bei einer Basis von 3°C.
adas.dss.0_0_4.models.RHOPPA.output.warning_status_interpretation.3.recommended_action;The risk of winged aphids being present in the crop is increasing, and may occur in following 3-5 days. Increasing monitoring efforts in vulnerable crops, and apply suitable treatment according to need.Update parameters when any insecticide applications are made.;"Das Risiko, dass geflügelte Blattläuse in den Kulturen vorkommen, steigt und kann in den nächsten 3-5 Tagen auftreten. Verstärkte Überwachung in gefährdeten Kulturen und Anwendung geeigneter Behandlungen je nach Bedarf; Aktualisierung der Parameter bei der Anwendung von Insektiziden."
adas.dss.0_0_4.models.RHOPPA.output.warning_status_interpretation.4.explanation;Based on current data available, conditions have reasch or are above 170 day-degrees over a base of 3*C.;Auf der Grundlage der aktuell verfügbaren Daten sind die Bedingungen wieder auf oder über 170 Gradtagen bei einer Basis von 3°C.
adas.dss.0_0_4.models.RHOPPA.output.warning_status_interpretation.4.recommended_action;The risk of winged aphids being present in the crop is high, winged aphids likely to be present in crop in coming days.  Monitor vulnerable crops for in-field activity and apply suitable treatments according to need. Update parameters when any insecticide applications are made.;Das Risiko, dass geflügelte Blattläuse in den Kulturen vorhanden sind, ist hoch, geflügelte Blattläuse werden wahrscheinlich in den kommenden Tagen in den Kulturen vorhanden sein.  Überwachen Sie gefährdete Kulturen auf Aktivität im Feld und wenden Sie je nach Bedarf geeignete Behandlungen an. Aktualisieren Sie die Parameter, wenn Insektizide eingesetzt werden.
adas.dss.0_0_4.models.RHOPPA.purpose;Estimates risk of transmission of virus by aphid vectors;Schätzt das Risiko einer Virusübertragung durch Blattlausvektoren ein
adas.dss.0_0_4.models.SEPTTR.description;"THE PEST: Septoria tritici blotch (Zymoseptoria tritici) affects the leaves of wheat crops and is particularly damaging to yield when it reduces the green canopy area of the upper leaves during grain filling.   
THE DECISION: Fungicide treatment to protect the upper leaves may need to be applied between stem extension and ear emergence, before symptoms are visible on those leaves.  
THE MODEL: At stem extension (growth stage 31) the model uses over-winter weather to estimate the potential for a damaging epidemic developing during the summer. This information can support treatment decisions.  It should be considered along with other risk factors, particularly: septoria resistance of the wheat variety, sowing date, location and weather conditions during the emergence of the upper leaves.  
THE PARAMETERS: the model uses data on minimum temperature and rainfall over-winter.  
SOURCE:  Rothamsted Research, UK. The model was developed, tested and published in 2009 and has not been implemented previously. te Beest et al. 2009 European Journal of Plant Pathology; te Beest et al. (2009) Plant Pathology.  
ASSUMPTIONS: The model provides an early estimate of the potential for an epidemic and should be interpreted in combination with other risk factors. \";"SCHADERREGER: Die Septoria-Blattdürre (Zymoseptoria tritici) befällt die Weizenblätter und ist besonders ertragsschädigend, wenn sie die grüne Blattfläche der oberen Blätter während der Kornfüllung reduziert.   
ENTSCHEIDUNG: Eine Fungizidbehandlung zum Schutz der oberen Blätter muss möglicherweise zwischen dem Schossen und dem Ährenschieben durchgeführt werden, bevor die Symptome auf diesen Blättern sichtbar werden.  
MODELL: Im Ein-Knoten-Stadium (BBCH 31) schätzt das Modell anhand der Witterungsbedingungen während des Winters das Potenzial für die Entwicklung einer schädigenden Epidemie während des Sommers. Diese Informationen können Behandlungsentscheidungen unterstützen.  Sie sollte zusammen mit anderen Risikofaktoren berücksichtigt werden, insbesondere mit der Septoria-Resistenz der Weizensorte, dem Aussaatdatum, dem Standort und den Witterungsbedingungen während des Schiebens der oberen Blätter.  
PARAMETER: Das Modell verwendet Daten über die Mindesttemperatur und die Niederschlagsmenge während des Winters.  
QUELLE:  Rothamsted Research, UK. Das Modell wurde 2009 entwickelt, getestet und veröffentlicht und wurde bisher nicht umgesetzt. te Beest et al. 2009 European Journal of Plant Pathology; te Beest et al. (2009) Plant Pathology.  
ANNAHMEN: Das Modell liefert eine frühe Einschätzung des Epidemiepotenzials und sollte in Kombination mit anderen Risikofaktoren interpretiert werden. \"
"
""adas.dss.0_0_4.models.SEPTTR.execution.input_schema.properties.modelId.description";Must be SEPTTR;Muss SEPTTR sein
adas.dss.0_0_4.models.SEPTTR.execution.input_schema.properties.modelId.title;Model Id;Modell-ID
adas.dss.0_0_4.models.SEPTTR.execution.input_schema.properties.optionalData.properties.minimumTemperatureThreshold.title;Minimum Temperature Threshold;Minimale Temperaturschwelle
adas.dss.0_0_4.models.SEPTTR.execution.input_schema.properties.optionalData.properties.rainfallThreshold.title;Rainfall Threshold;Schwellenwert für den Niederschlag
adas.dss.0_0_4.models.SEPTTR.execution.input_schema.properties.optionalData.title;Optional parameters for the DSS;Optionale Parameter für das EHS
adas.dss.0_0_4.models.SEPTTR.name;Septoria Leaf Blotch Model;Septoria-Blattdürre Modell
adas.dss.0_0_4.models.SEPTTR.output.chart_groups.G1.title;SEPTTR;SEPTTR
adas.dss.0_0_4.models.SEPTTR.output.chart_heading;Septoria Leaf Blotch;Septoria-Blattdürre
adas.dss.0_0_4.models.SEPTTR.output.result_parameters.AccumulatedRainfall.description;Daily minimum temperature above 0 degrees accumulated in a window that starts 120 days before growth stage 31 and ends 70 days before growth stage 31.;Tägliche Mindesttemperatur über 0 Grad, die in einem Zeitfenster akkumuliert wird, das 120 Tage vor BBCH 31 beginnt und 70 Tage vor BBCH 31 endet.
adas.dss.0_0_4.models.SEPTTR.output.result_parameters.AccumulatedRainfall.title;Accumulated Temperature;Kumulierte Temperatur
adas.dss.0_0_4.models.SEPTTR.output.result_parameters.CalculatedRisk.description;Model Risk;Modell Risiko
adas.dss.0_0_4.models.SEPTTR.output.result_parameters.CalculatedRisk.title;Model Risk;Modell Risiko
adas.dss.0_0_4.models.SEPTTR.output.warning_status_interpretation.0.explanation;;
adas.dss.0_0_4.models.SEPTTR.output.warning_status_interpretation.0.recommended_action;;
adas.dss.0_0_4.models.SEPTTR.output.warning_status_interpretation.1.explanation;Missing data.;Fehlende Daten.
adas.dss.0_0_4.models.SEPTTR.output.warning_status_interpretation.1.recommended_action;Review error message.;Überprüfen Sie die Fehlermeldung.
adas.dss.0_0_4.models.SEPTTR.output.warning_status_interpretation.2.explanation;Based on over-winter weather, there is low potential for a damaging septoria tritici blotch epidemic.;Aufgrund der Witterungsbedingungen während des Winters besteht ein geringes Potenzial für eine schädigende Septoria tritici-Epidemie.
adas.dss.0_0_4.models.SEPTTR.output.warning_status_interpretation.2.recommended_action;Despite the low potential, a damaging epidemic could still occur, particularly on early sown crops of septoria susceptible varieties, if conditions are favourable for the disease during spring/summer;Trotz des geringen Potenzials könnte es dennoch zu einer schädigenden Epidemie kommen, insbesondere bei Frühsaaten Septoria-anfälliger Sorten, wenn die Bedingungen im Frühjahr/Sommer für die Krankheit günstig sind.
adas.dss.0_0_4.models.SEPTTR.output.warning_status_interpretation.3.explanation;;
adas.dss.0_0_4.models.SEPTTR.output.warning_status_interpretation.3.recommended_action;;
adas.dss.0_0_4.models.SEPTTR.output.warning_status_interpretation.4.explanation;Based on over-winter weather, there is high potential for a damaging septoria tritici blotch epidemic.;Aufgrund der Witterung während des Winters besteht ein hohes Potenzial für eine schädigende Septoria tritici-Epidemie.
adas.dss.0_0_4.models.SEPTTR.output.warning_status_interpretation.4.recommended_action;Whether this high potential for an epidemic is realised will depend on other risk factors, particularly date of sowing, the susceptibility of the wheat variety and weather conditions during spring/summer.;Ob sich dieses hohe Epidemiepotenzial realisiert, hängt von anderen Risikofaktoren ab, insbesondere vom Zeitpunkt der Aussaat, der Anfälligkeit der Weizensorte und den Witterungsbedingungen im Frühjahr/Sommer.
adas.dss.0_0_4.models.SEPTTR.purpose;Estimates potential for septoria epidemics;Schätzt das Potenzial für Septoria-Epidemien ein
adas.dss.0_0_4.name;IPM Decisions;IPM Decisions
