KEY;default;de;sl
dk.seges.1_1.models.SEPTORIAHU.description;"THE PEST: Leaf blotch diseases of wheat can be caused by septoria tritici blotch (Zymoseptoria tritici) and staganospora nodorum blotch (Parastagonospora nodorum), which are both  favoured by wet conditions. 
THE DECISION: Fungicide treatments may need to be applied between stem extension and ear emergence, mainly to protect the upper leaves.  
THE MODEL: The humidity model estimates risk of septoria tritici blotch infections in winter wheat. Risk of attack is assumed after 20 hours with continuous wetness. A wet hour is defined as minimum 0,2 mm precipitation in an hour or minimum 85% relative humidity. 
THE PARAMETERS: Weather data from GS 31 are used. In addition, the dates of occurrence of growth stages 31 and 32 are entered. The model calculates the expected date for the other stages. This can be adjusted manually. Adding information on fungicide spraying dates is vital for the model. After spraying, the model assumes that the crop is protected for 10 days. The thresholds for number of wet hours and relative humidity can be adjusted manually.  
SOURCE: Created by Aahus University and SEGES and released in Denmark in 2017. Tested in Lithuania, Norway, Sweden, Finland and Denmark in 2018 and 2019. 
ASSUMPTIONS: septoria tritici blotch is present and periods with high humidity create risk for a damaging epidemic
";"SCHADERREGER: Blattfleckenkrankheiten bei Weizen können durch die Septoria-Blattdürre (Zymoseptoria tritici) und die Blatt-und Spelzenbräune  (Parastagonospora nodorum) verursacht werden, die beide durch feuchte Bedingungen begünstigt werden. 
ENTSCHEIDUNG: Möglicherweise müssen Fungizidbehandlungen zwischen dem Schossen und dem Ährenschieben durchgeführt werden, vor allem um die oberen Blätter zu schützen.  
MODELL: Das Feuchtigkeitsmodell schätzt das Risiko einer Septoria tritici-Infektion bei Winterweizen. Das Risiko eines Befalls wird nach 20 Stunden mit kontinuierlicher Nässe angenommen. Eine feuchte Stunde ist definiert als mindestens 0,2 mm Niederschlag in einer Stunde oder mindestens 85 % relative Luftfeuchtigkeit. 
PARAMETER: Es werden  Wetterdaten ab BBCH 31 verwendet. Außerdem werden die Termine für das Erreichen von BBCH 31 und BBCH 32  eingegeben. Das Modell errechnet den voraussichtlichen Zeitpunkt für die anderen Stadien. Dieser kann manuell angepasst werden. Das Hinzufügen von Informationen über Fungizid-Spritztermine ist für das Modell unerlässlich. Nach dem Spritzen geht das Modell davon aus, dass die Kultur für 10 Tage geschützt ist. Die Schwellenwerte für die Anzahl der feuchten Stunden und die relative Luftfeuchtigkeit können manuell angepasst werden.  
QUELLE: Von der Aahus Universität und SEGES entwickelt und 2017 in Dänemark veröffentlicht. Getestet in Litauen, Norwegen, Schweden, Finnland und Dänemark in den Jahren 2018 und 2019. 
ANNAHMEN: Die Septoria tritici ist vorhanden und Perioden mit hoher Luftfeuchtigkeit schaffen ein Risiko für eine schädigende Epidemie.";"ŠKODLJIV ORGANIZEM: Pšenična listna pegavost (Zymoseptoria tritici) in rjavenje pšeničnih plev (Parastagonospora nodorum), ki jima ustrezajo vlažne razmere. 
ODLOČITEV: Fungicide bo morda potrebno uporabiti med rastjo stebla in pojavom klasov, predvsem za zaščito zgornjih listov.  
MODEL: Model vlažnosti ocenjuje tveganje za okužbe s pšenično listno pegavostjo pri ozimni pšenici. Tveganje za okužbo se predpostavlja po 20 urah neprekinjene vlage. Mokra ura je opredeljena kot najmanj 0,2 mm padavin v eni uri ali najmanj 85% relativna vlažnost. 
PARAMETRI: Uporabljeni so vremenski podatki za obdobje od fenofaze 31. Poleg tega se vnesejo datumi nastopa fenofaz 31 (1. kolence vsaj 1 cm nad mestom razraščanja) in 32 (2. kolence vsaj 2 cm nad 1. kolencem). Model izračuna pričakovane datume za druge fenofaze. To lahko prilagodite ročno. Za model je bistvenega pomena dodajanje podatkov o datumih škropljenja s fungicidi. Po škropljenju model predvideva, da je posevek zaščiten 10 dni. Pragove za število mokrih ur in relativno vlažnost je mogoče prilagoditi ročno.  
VIR: Ustvarila sta ga univerza Aahus in SEGES, objavljen pa je bil na Danskem leta 2017. Testirano v Litvi, na Norveškem, Švedskem, Finskem in Danskem v letih 2018 in 2019. 
PREDPOSTAVKE: Model predpostavlja, da je povzročitelj bolezni prisoten, obdobja z visoko vlažnostjo pa ustvarjajo tveganje za škodljivo epidemijo."
dk.seges.1_1.models.SEPTORIAHU.execution.input_schema.properties.configParameters.properties.date2ndUpperLeafEmerging.title;Date of 2nd upper leaf emerging (GS33) (YYYY-MM-DD);Datum des Drei-Knoten-Stadiums (BBCH 33) (JJJJ-MM-TT);Datum, ko je 3. kolence vsaj 2 cm nad 2. kolencem (fenofaza 33) (LLLL-MM-DD)
dk.seges.1_1.models.SEPTORIAHU.execution.input_schema.properties.configParameters.properties.date3rdUpperLeafEmerging.title;Date of 3rd upper leaf emerging (GS32) (YYYY-MM-DD);Datum des Zwei-Knoten-Stadiums (BBCH 32) (JJJJ-MM-TT);Datum, ko je 2. kolence vsaj 2 cm nad 1. kolencem (fenofaza 32) (LLLLL-MM-DD)
dk.seges.1_1.models.SEPTORIAHU.execution.input_schema.properties.configParameters.properties.dateGs31.title;Date of growth stage 31 (YYYY-MM-DD);Datum des Ein-Knoten-Stadiums (BBCH 31) (JJJJ-MM-TT);Datum, ko je 1. kolence vsaj 1 cm nad mestom razraščanja (fenofaza 31) (LLLL-MM-DD)
dk.seges.1_1.models.SEPTORIAHU.execution.input_schema.properties.configParameters.properties.dateGs75.title;Date of all kernels fully developed (GS75) (YYYY-MM-DD);Datum Mitte Milchreife (BBCH 75) (JJJJ-MM-TT);Datum, srednje mlečne zrelosti: vsebina zrn je mlečna, njihova velikost je končna, obarvana so zeleno (fenofaza 75) (LLLLL-MM-DD)
dk.seges.1_1.models.SEPTORIAHU.execution.input_schema.properties.configParameters.properties.dateSpraying1.title;Date of first spraying;Datum der ersten Behandlung;Datum prvega škropljenja
dk.seges.1_1.models.SEPTORIAHU.execution.input_schema.properties.configParameters.properties.dateSpraying2.title;Date of second spraying;Datum der zweiten Behandlung;Datum drugega škropljenja
dk.seges.1_1.models.SEPTORIAHU.execution.input_schema.properties.configParameters.properties.dateUpperLeafEmerging.title;Date of upper leaf emerging (GS37-39) (YYYY-MM-DD);Datum des Erscheinens des Fahnenblattes (BBCH 37-39) (JJJJ-MM-TT);Datum pojava zgornjih listov (fenofaza 37-39) (LLLL-MM-DD)
dk.seges.1_1.models.SEPTORIAHU.execution.input_schema.properties.configParameters.properties.leafLifeTime.title;Expected life time of a leaf (in days);Erwartete Lebensdauer eines Blattes (in Tagen);Pričakovana življenjska doba lista (v dnevih)
dk.seges.1_1.models.SEPTORIAHU.execution.input_schema.properties.configParameters.properties.slidingHoursAhead.title;Number of hours to consider after current hour;Anzahl der zu berücksichtigenden Stunden nach der aktuellen Stunde;Število ur, ki jih je treba upoštevati po trenutni uri
dk.seges.1_1.models.SEPTORIAHU.execution.input_schema.properties.configParameters.properties.slidingHoursPast.title;Number of hours to consider before current hour;Anzahl der zu berücksichtigenden Stunden vor der aktuellen Stunde;Število ur, ki jih je treba upoštevati pred trenutno uro
dk.seges.1_1.models.SEPTORIAHU.execution.input_schema.properties.configParameters.properties.sprayingProtectionDays.title;Number of days the crop is protected;Anzahl der Tage, an denen die Kultur geschützt ist;Število dni, ko je posevek zaščiten
dk.seges.1_1.models.SEPTORIAHU.execution.input_schema.properties.configParameters.properties.thresholdHumidPeriodHours.title;Threshold number of hours for a 'wet period';Schwellenwert für die Anzahl der Stunden für eine 'feuchte Periode';"Mejno število ur za ""mokro obdobje"""
dk.seges.1_1.models.SEPTORIAHU.execution.input_schema.properties.configParameters.properties.thresholdLeafWetness.title;Threshold Leaf wetness for wet hour;Schwellenwert Blattnässe für eine feuchte Stunde;"Prag vlažnosti listov za ""mokro uro"""
dk.seges.1_1.models.SEPTORIAHU.execution.input_schema.properties.configParameters.properties.thresholdPrecipitation.title;Threshold precipitation for wet hour;Schwellenwert Niederschlag für eine feuchte Stunde;"Prag padavin za ""mokro uro"""
dk.seges.1_1.models.SEPTORIAHU.execution.input_schema.properties.configParameters.properties.thresholdRelativeHumidity.title;Threshold RH for wet hour;Schwellenwert relative Luftfeuchte für eine feuchte Stunde;"Prag relativne vlažnosti za ""mokro uro"""
dk.seges.1_1.models.SEPTORIAHU.execution.input_schema.properties.configParameters.properties.timeZone.title;Time zone (e.g. Europe/Oslo);Zeitzone (z. B. Europa/Oslo);Časovni pas (npr. Evropa/Oslo)
dk.seges.1_1.models.SEPTORIAHU.execution.input_schema.properties.configParameters.title;Configuration parameters;Konfigurationsparameter;Urejanje parametrov
dk.seges.1_1.models.SEPTORIAHU.execution.input_schema.properties.modelId.description;Must be SEPTORIAHU;Muss SEPTORIAHU sein;Mora biti SEPTORIAHU
dk.seges.1_1.models.SEPTORIAHU.execution.input_schema.properties.modelId.title;Model Id;Modell-ID;Id modela
dk.seges.1_1.models.SEPTORIAHU.name;Septoria Humidity Model;Septoria-Feuchtigkeitsmodell;Vlažnostni model za pšenično listno pegavost
dk.seges.1_1.models.SEPTORIAHU.output.chart_groups.G1.title;Disease development;Krankheitsentwicklung;Razvoj bolezni
dk.seges.1_1.models.SEPTORIAHU.output.chart_heading;Septoria humidity model in wheat;Septoria-Feuchtigkeitsmodell für Weizen;Vlažnostni model za pšenično listno pegavost na pšenici
dk.seges.1_1.models.SEPTORIAHU.output.result_parameters.HH.description;Current hour is humid hour? 1 = true, 0 = false;Aktuelle Stunde ist feuchte Stunde? 1 = wahr, 0 = falsch;Je trenutna ura mokra ura? 1 = da, 0 = ne
dk.seges.1_1.models.SEPTORIAHU.output.result_parameters.HH.title;Current hour is humid hour? 1 = true, 0 = false;Aktuelle Stunde ist feuchte Stunde? 1 = wahr, 0 = falsch;Trenutna ura je mokra ura? 1 = da, 0 = ne
dk.seges.1_1.models.SEPTORIAHU.output.result_parameters.HHS.description;Humid hour sum for sliding middle;Summe feuchter Stunden für das gleitende Mittel;Vsota mokrih ur za drsno sredino
dk.seges.1_1.models.SEPTORIAHU.output.result_parameters.HHS.title;Humid hour sum for sliding middle;Summe feuchter Stunden für das gleitende Mittel;Vsota mokrih ur za drsno sredino
dk.seges.1_1.models.SEPTORIAHU.output.result_parameters.HPH.description;Humid period hour (consecutive humid hours);Feuchte Periodenstunde (aufeinanderfolgende feuchte Stunden);Trajanje vlažnega obdobja (zaporedne mokre ure)
dk.seges.1_1.models.SEPTORIAHU.output.result_parameters.HPH.title;Humid period hour (consecutive humid hours);Feuchte Periodenstunde (aufeinanderfolgende feuchte Stunden);Trajanje vlažnega obdobja (zaporedne mokre ure)
dk.seges.1_1.models.SEPTORIAHU.output.result_parameters.HPHPP.description;Humid period hour (consecutive humid hours) corrected for protection period;Feuchte Periodenstunde (aufeinanderfolgende feuchte Stunden), korrigiert um die Dauer der Schutzwirkung;Trajanje obdobja vlažnosti (zaporedne mokre ure), popravljena za obdobje zaščite
dk.seges.1_1.models.SEPTORIAHU.output.result_parameters.HPHPP.title;Humid period hour (consecutive humid hours) corrected for protection period;Feuchte Periodenstunde (aufeinanderfolgende feuchte Stunden), korrigiert um die Dauer der Schutzwirkung;Trajanje obdobja vlažnosti (zaporedne mokre ure), popravljena za obdobje zaščite
dk.seges.1_1.models.SEPTORIAHU.output.result_parameters.SPP.description;Indicates the protection period after spraying;Gibt die Dauer der Schutzwirkung nach der Behandlung an;Označuje zaščitno dobo po škropljenju
dk.seges.1_1.models.SEPTORIAHU.output.result_parameters.SPP.title;Crop is protected after spraying;Die Kultur ist nach einer Behandlung geschützt;Posevek je zaščiten po škropljenju
dk.seges.1_1.models.SEPTORIAHU.output.result_parameters.THPHPP.description;Threshold for consecutive humid hours;Schwellenwert für aufeinanderfolgende feuchte Stunden;Prag za zaporedne mokre ure
dk.seges.1_1.models.SEPTORIAHU.output.result_parameters.THPHPP.title;Threshold for consecutive humid hours;Schwellenwert für aufeinanderfolgende feuchte Stunden;Prag za zaporedne mokre ure
dk.seges.1_1.models.SEPTORIAHU.output.warning_status_interpretation.0.explanation;No warning/out of season;Keine Warnung/außerhalb der Saison;Brez opozorila/izven sezone
dk.seges.1_1.models.SEPTORIAHU.output.warning_status_interpretation.0.recommended_action;No action needed;Keine Maßnahmen erforderlich;Ukrepanje ni potrebno
dk.seges.1_1.models.SEPTORIAHU.output.warning_status_interpretation.1.explanation;Missing data;Fehlende Daten;Manjkajo podatki
dk.seges.1_1.models.SEPTORIAHU.output.warning_status_interpretation.1.recommended_action;Consult your advisory service;Wenden Sie sich an Ihren Beratungsdienst;Posvetujte se s svetovalno službo
dk.seges.1_1.models.SEPTORIAHU.output.warning_status_interpretation.2.explanation;Based on current observations entered and weather data, the risk of septoria is low. This model runs March-June.  Continue to check for risk updates and monitor crops. Update crop growth stage and date of fungicide applications through the season;Auf der Grundlage der eingegebenen aktuellen Beobachtungen und Wetterdaten ist das Risiko von Septoria gering. Dieses Modell läuft von März bis Juni.  Prüfen Sie weiterhin auf Risikoaktualisierungen und überwachen Sie die Kulturen. Aktualisieren Sie das Entwicklungsstadium der Pflanzen und das Datum der Fungizidanwendungen während der Saison.;Glede na trenutna vnesena opazovanja in vremenske podatke je nevarnost okužbe s pšenično listno pegavostjo majhna. Ta model deluje od marca do junija.  Še naprej preverjajte posodobitve tveganja in spremljajte posevek. Posodabljajte stopnjo rasti pridelka in datum uporabe fungicidov v sezoni.
dk.seges.1_1.models.SEPTORIAHU.output.warning_status_interpretation.2.recommended_action;Continue to check for risk updates and monitor crops. Update crop growth stage and date of fungicide applications through the season;Prüfen Sie weiterhin, ob die Risiken aktualisiert wurden, und überwachen Sie die Kulturen. Aktualisieren Sie das Entwicklungsstadium der Pflanzen und das Datum der Fungizidanwendungen während der Saison;Še naprej preverjajte posodobitve tveganj in spremljajte posevke. Posodabljajte stopnjo rasti pridelka in datum uporabe fungicidov v sezoni.
dk.seges.1_1.models.SEPTORIAHU.output.warning_status_interpretation.3.explanation;Based on current observations entered and weather data, the risk of septoria is moderate.;Auf der Grundlage der aktuell eingegebenen Beobachtungen und Wetterdaten besteht ein mittleres Septoria-Risiko.;Glede na trenutna vnesena opazovanja in vremenske podatke je tveganje za pojav okužb zmerno.
dk.seges.1_1.models.SEPTORIAHU.output.warning_status_interpretation.3.recommended_action;"If the threshold of 20 hours humidity is not  exceeded, but other diseases are assessed to also cause a risk and the crop has not been treated in the last ten days, choose an effective fungicide which also covers  control of septoria. 
This model runs March-June.  Continue to check for risk updates and monitor crops. Update  crop growth stage and date of fungicide applications through the season";"Wenn der Schwellenwert von 20 Stunden Luftfeuchtigkeit nicht überschritten wird, aber andere Krankheiten ebenfalls ein Risiko darstellen und die Kultur in den letzten zehn Tagen nicht behandelt wurde, wählen Sie ein wirksames Fungizid, das auch die Bekämpfung von Septoria abdeckt. 
Dieses Modell läuft von März bis Juni.  Prüfen Sie weiterhin, ob das Risiko aktualisiert wurde, und überwachen Sie die Kulturen. Aktualisieren Sie das Entwicklungsstadium der Pflanzen und das Datum der Fungizidanwendungen während der Saison.";"Če prag 20-urne vlažnosti ni presežen, vendar so ocenjene druge bolezni, ki prav tako povzročajo tveganje, in posevek ni bil tretiran v zadnjih desetih dneh, izberite učinkovit fungicid, ki zajema tudi zatiranje pšenične listne pegavosti. 

Ta model se uporablja od marca do junija.  Še naprej preverjajte posodobitve tveganja in spremljajte posevke. V sezoni posodabljajte fenofazo pridelka in datum uporabe fungicidov."
dk.seges.1_1.models.SEPTORIAHU.output.warning_status_interpretation.4.explanation;Based on current observations entered and weather data, the risk of septoria is high.;Auf der Grundlage der aktuell eingegebenen Beobachtungen und Wetterdaten besteht ein hohes Septoria-Risiko.;Glede na trenutna vnesena opazovanja in vremenske podatke je tveganje za pojav okužb s pšenično listno pegavost veliko.
dk.seges.1_1.models.SEPTORIAHU.output.warning_status_interpretation.4.recommended_action;"If the crop has not been treated against septoria in the last ten days, treat according to need. Choice of fungicides depends on the general disease risk. Apart from effectiveness on septoria the product should also account for other risk factors/diseases.
This model runs March-June.  Continue to check for risk updates and monitor crops. Update crop growth stage and  date of fungicide applications through the season";"Wurde die Kultur in den letzten zehn Tagen nicht gegen Septoria behandelt, ist eine Behandlung je nach Bedarf durchzuführen. Die Wahl der Fungizide richtet sich nach dem allgemeinen Krankheitsrisiko. Neben der Wirksamkeit gegen Septoria sollte das Produkt auch andere Risikofaktoren/Krankheiten berücksichtigen. 
Dieses Modell läuft von März bis Juni.  Achten Sie weiterhin auf Aktualisierungen des Risikos und überwachen Sie die Kulturen. Aktualisieren Sie das Entwicklungsstadium der Pflanzen und das Datum der Fungizidanwendungen während der Saison.";"Če posevek v zadnjih desetih dneh ni bil tretiran proti pšenični listni pegavosti, tretirajte po potrebi. Izbira fungicidov je odvisna od splošne nevarnosti bolezni. Poleg učinkovitosti proti pšenični listni pegavosti mora pripravek upoštevati tudi druge dejavnike tveganja/bolezni.

Ta model velja od marca do junija.  Še naprej preverjajte posodobitve tveganja in spremljajte posevke. V sezoni posodabljajte fenofaze posevka in datum uporabe fungicidov."
dk.seges.1_1.models.SEPTORIAHU.purpose;Estimates risk of septoria;Schätzt das Septoria-Risiko;Ocenjuje tveganje za pojav škode zaradi pšenične listne pegavosti
dk.seges.1_1.name;SEGES/AU DSS models;SEGES/AU EHS-Modelle;SEGES/AU DSS modeli
